[2025-10-02 17:38:04] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --size-limit=5m --language yaml -- /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/codeql-db
[2025-10-02 17:38:04] Log file was started late.
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/branches...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/hooks...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/0c...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/f9...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/21...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/info...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/d7...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/a5...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/dc...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/6e...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/4b...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/10...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/96...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/98...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/f5...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/e0...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/85...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/ab...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/a4...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/f4...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/90...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/68...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/35...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/pack...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/93...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/d2...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/36...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/83...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/4e...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/dd...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/27...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/8a...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/2f...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/1d...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/1f...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/54...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/a2...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/c4...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/6c...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/8e...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/3e...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/06...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/91...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/17...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/a1...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/60...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/41...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/5a...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/86...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/b8...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/79...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/22...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/d8...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/e4...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/49...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/fb...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/7e...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/ea...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/e1...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/61...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/b9...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/aa...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/eb...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/1c...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/95...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/f7...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/37...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/24...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/65...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/3f...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/4f...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/4d...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/5c...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/c8...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/bf...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/82...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/d1...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/objects/47...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/refs...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/refs/heads...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/refs/heads/feature...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/refs/remotes...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/refs/remotes/origin...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/refs/remotes/origin/feature...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/refs/tags...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/logs...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/logs/refs...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/logs/refs/heads...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/logs/refs/heads/feature...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/logs/refs/remotes...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/logs/refs/remotes/origin...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/logs/refs/remotes/origin/feature...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/requests...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/k8s...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/fennel...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.github...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.github/workflows...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/dashboard...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/dashboard/tests...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/dashboard/templates...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/dashboard/templates/dashboard...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/dashboard/templates/auth...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/dashboard/templatetags...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/dashboard/migrations...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/nginx...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/main...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/main/tests...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/main/templates...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/main/templates/email...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/main/management...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/main/management/commands...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/main/migrations...
[2025-10-02 17:38:04] Plumbing command codeql resolve files completed:
                      [
                        "/home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.github/workflows/main.yml",
                        "/home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.github/workflows/publish.yml",
                        "/home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.github/workflows/terraform-cleanup.yml",
                        "/home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.github/workflows/workflow.yml",
                        "/home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/codeql-db/codeql-database.yml",
                        "/home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/docker-compose.yml",
                        "/home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/k8s/api-deployment-simple.yaml",
                        "/home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/k8s/api-deployment.yaml",
                        "/home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/k8s/api-with-zones.yaml",
                        "/home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/k8s/configmap.yaml",
                        "/home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/k8s/ingress.yaml",
                        "/home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/k8s/namespace.yaml",
                        "/home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/k8s/postgres-with-zones.yaml",
                        "/home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/k8s/postgres.yaml"
                      ]
[2025-10-02 17:38:04] [DETAILS] database index-files> Found 14 files.
[2025-10-02 17:38:04] [PROGRESS] database index-files> /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/codeql-db: Indexing files in in /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api...
[2025-10-02 17:38:04] Using index-files script /home/neurosx/DEVSPACE/codeql/yaml/tools/index-files.sh.
[2025-10-02 17:38:04] [PROGRESS] database index-files> Running command in /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api: [/home/neurosx/DEVSPACE/codeql/yaml/tools/index-files.sh, /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/codeql-db/working/files-to-index15688583469881317411.list]
[2025-10-02 17:38:05] Terminating normally.
